[TITLE]             gitserver
[SHORT DESC]        Production Git Server
[DESCRIPTION]       A secure production git server with various security features, data backup, and a web interface.
[TAGS]              Programming, PHP, Web, Security, Networking, Apache, SQL, HTML, CSS, System Administration
[LINK]              <a href="https://github.com/gavinfielder/roger-skyline-1">github.com/gavinfielder/roger-skyline-1</a>
[DATE]              May 2019

[TITLE]             simple-git-server
[SHORT DESC]        Simple Git Server
[DESCRIPTION]       A simple git server for hosting remote repositories, tested in an alpine linux VM. This is a project I'll be expanding to a more featured deployable git service.
[TAGS]              Programming, Shell, Educational, System Administration
[LINK]              <a href="https://github.com/gavinfielder/simple-git-server">github.com/gavinfielder/simple-git-server</a>
[DATE]              May 2019

[TITLE]             docker-1
[SHORT DESC]        Docker Exercises
[DESCRIPTION]       A set of exercises in the 42 curriculum in using docker for deploying applications and services.
[TAGS]              Programming, Docker, Educational, 42
[LINK]              <a href="https://github.com/gavinfielder/42-docker-1">github.com/gavinfielder/42-docker-1</a>
[DATE]              May 2019

[TITLE]             minishell
[SHORT DESC]        Custom Unix Shell
[DESCRIPTION]       A simple interactive shell. Beyond the mandatory requirements, I added a source builtin for script processing and the ability to execute variable commands.
[TAGS]              Programming, C90, 42, Educational
[LINK]              <a href="https://github.com/gavinfielder/minishell">github.com/gavinfielder/minishell</a>
[DATE]              May 2019

[TITLE]             ft_ls
[SHORT DESC]        Recode of UNIX ls
[DESCRIPTION]       A recode of the unix shell ls command. Mine typically runs ~50% faster than the system ls. I also added a feature to limit recursion depth when used with the -R flag.
[TAGS]              Programming, C90, 42
[LINK]              <a href="https://github.com/gavinfielder/ft_ls">github.com/gavinfielder/ft_ls</a>
[DATE]              Apr 2019

[TITLE]             Portfolio and Online Resume
[SHORT DESC]        This Website
[DESCRIPTION]       No frameworks were <strike>harmed</strike> used in the making of this website.It was built in vim only, using HTML, CSS, Javascript, and JQuery. CSS is responsive to height and width and has a separate print format. It is hosted on Amazon AWS S3. 
[TAGS]              Programming, Web, HTML, CSS, Javascript, JQuery, AWS
[LINK]              <a href="https://github.com/gavinfielder/onlineresume">github.com/gavinfielder/onlineresume</a>
[DATE]              Apr 2019

[TITLE]             G&#252;T
[SHORT DESC]        C Unit Testing Framework and Regression Tester
[DESCRIPTION]       A unit testing framework in C as well as a test utility that integrates into a project's existing makefile. It aims to make regression testing quick and easy by providing the fewest number of steps between editing and testing, and the easiest possible experience in adding new tests. It provides prefix-based, wildcard-based, and range-based searching for tests by name so that new code can be quickly and concisely tested with two shell commands (make, test).
[TAGS]              Programming, C90, Software Testing
[LINK]              <a href="https://github.com/gavinfielder/gut">github.com/gavinfielder/gut</a>
[DATE]              Apr 2019

[TITLE]             gframework
[SHORT DESC]        Framework Builder for New Projects
